=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 6950K words, Alpha: 0.02154
Progress: 6960K words, Alpha: 0.02153
Progress: 6971K words, Alpha: 0.02153
Progress: 6981K words, Alpha: 0.02152
Progress: 6992K words, Alpha: 0.02151
Progress: 7002K words, Alpha: 0.02151
Progress: 7012K words, Alpha: 0.02150
Progress: 7022K words, Alpha: 0.02150
Progress: 7033K words, Alpha: 0.02149
Progress: 7043K words, Alpha: 0.02149
Progress: 7053K words, Alpha: 0.02148
Progress: 7064K words, Alpha: 0.02148
Progress: 7074K words, Alpha: 0.02147
Progress: 7084K words, Alpha: 0.02147
Progress: 7095K words, Alpha: 0.02146
Progress: 7105K words, Alpha: 0.02146
Progress: 7115K words, Alpha: 0.02145
Progress: 7125K words, Alpha: 0.02145
Progress: 7136K words, Alpha: 0.02144
Progress: 7146K words, Alpha: 0.02144
Progress: 7156K words, Alpha: 0.02143
Progress: 7166K words, Alpha: 0.02143
Progress: 7177K words, Alpha: 0.02142
Progress: 7187K words, Alpha: 0.02142
Progress: 7197K words, Alpha: 0.02141
Progress: 7207K words, Alpha: 0.02141
Progress: 7217K words, Alpha: 0.02140
Progress: 7227K words, Alpha: 0.02140
Progress: 7238K words, Alpha: 0.02139
Progress: 7248K words, Alpha: 0.02139
Progress: 7259K words, Alpha: 0.02138
Progress: 7269K words, Alpha: 0.02138
Progress: 7279K words, Alpha: 0.02137
Progress: 7289K words, Alpha: 0.02137
Progress: 7300K words, Alpha: 0.02136
Progress: 7310K words, Alpha: 0.02136
Progress: 7320K words, Alpha: 0.02135
Progress: 7330K words, Alpha: 0.02135
Progress: 7341K words, Alpha: 0.02134
Progress: 7351K words, Alpha: 0.02134
Progress: 7361K words, Alpha: 0.02133
Progress: 7371K words, Alpha: 0.02133
Progress: 7381K words, Alpha: 0.02132
Progress: 7391K words, Alpha: 0.02132
Progress: 7402K words, Alpha: 0.02131
Progress: 7412K words, Alpha: 0.02131
Progress: 7422K words, Alpha: 0.02130
Progress: 7432K words, Alpha: 0.02130
Progress: 7443K words, Alpha: 0.02129
Progress: 7453K words, Alpha: 0.02128
Progress: 7463K words, Alpha: 0.02128
Progress: 7473K words, Alpha: 0.02127
Progress: 7484K words, Alpha: 0.02127
Progress: 7494K words, Alpha: 0.02126
Progress: 7504K words, Alpha: 0.02126
Progress: 7514K words, Alpha: 0.02125
Progress: 7524K words, Alpha: 0.02125
Progress: 7535K words, Alpha: 0.02124
Progress: 7545K words, Alpha: 0.02124
Progress: 7555K words, Alpha: 0.02123
Progress: 7565K words, Alpha: 0.02123
Progress: 7576K words, Alpha: 0.02122
Progress: 7586K words, Alpha: 0.02122
Progress: 7596K words, Alpha: 0.02121
Progress: 7607K words, Alpha: 0.02121
Progress: 7617K words, Alpha: 0.02120
Progress: 7627K words, Alpha: 0.02120
Progress: 7638K words, Alpha: 0.02119
Progress: 7648K words, Alpha: 0.02119
Progress: 7658K words, Alpha: 0.02118
Progress: 7669K words, Alpha: 0.02118
Progress: 7679K words, Alpha: 0.02117
Progress: 7689K words, Alpha: 0.02117
Progress: 7699K words, Alpha: 0.02116
Progress: 7710K words, Alpha: 0.02116
Progress: 7720K words, Alpha: 0.02115
Progress: 7730K words, Alpha: 0.02115
Progress: 7740K words, Alpha: 0.02114
Progress: 7751K words, Alpha: 0.02114
Progress: 7761K words, Alpha: 0.02113
Progress: 7772K words, Alpha: 0.02113
Progress: 7782K words, Alpha: 0.02112
Progress: 7792K words, Alpha: 0.02112
Progress: 7803K words, Alpha: 0.02111
Progress: 7813K words, Alpha: 0.02111
Progress: 7823K words, Alpha: 0.02110
Progress: 7833K words, Alpha: 0.02110
Progress: 7843K words, Alpha: 0.02109
Progress: 7854K words, Alpha: 0.02109
Progress: 7864K words, Alpha: 0.02108
Progress: 7875K words, Alpha: 0.02107
Progress: 7885K words, Alpha: 0.02107
Progress: 7895K words, Alpha: 0.02106
Progress: 7905K words, Alpha: 0.02106
Progress: 7915K words, Alpha: 0.02105
Progress: 7926K words, Alpha: 0.02105
Progress: 7936K words, Alpha: 0.02104
Progress: 7946K words, Alpha: 0.02104
Progress: 7956K words, Alpha: 0.02103
Progress: 7967K words, Alpha: 0.02103
Progress: 7977K words, Alpha: 0.02102
Progress: 7987K words, Alpha: 0.02102
Progress: 7998K words, Alpha: 0.02101
Progress: 8008K words, Alpha: 0.02101
Progress: 8018K words, Alpha: 0.02100
Progress: 8028K words, Alpha: 0.02100
Progress: 8039K words, Alpha: 0.02099
Progress: 8049K words, Alpha: 0.02099
Progress: 8059K words, Alpha: 0.02098
Progress: 8069K words, Alpha: 0.02098
Progress: 8080K words, Alpha: 0.02097
Progress: 8090K words, Alpha: 0.02097
Progress: 8101K words, Alpha: 0.02096
Progress: 8111K words, Alpha: 0.02096
Progress: 8121K words, Alpha: 0.02095
Progress: 8131K words, Alpha: 0.02095
Progress: 8141K words, Alpha: 0.02094
Progress: 8151K words, Alpha: 0.02094
Progress: 8162K words, Alpha: 0.02093
Progress: 8172K words, Alpha: 0.02093
Progress: 8182K words, Alpha: 0.02092
Progress: 8192K words, Alpha: 0.02092
Progress: 8203K words, Alpha: 0.02091
Progress: 8213K words, Alpha: 0.02091
Progress: 8224K words, Alpha: 0.02090
Progress: 8234K words, Alpha: 0.02090
Progress: 8244K words, Alpha: 0.02089
Progress: 8254K words, Alpha: 0.02089
Progress: 8265K words, Alpha: 0.02088
Progress: 8275K words, Alpha: 0.02088
Progress: 8286K words, Alpha: 0.02087
Progress: 8296K words, Alpha: 0.02086
Progress: 8306K words, Alpha: 0.02086
Progress: 8317K words, Alpha: 0.02085
Progress: 8327K words, Alpha: 0.02085
Progress: 8337K words, Alpha: 0.02084
Progress: 8348K words, Alpha: 0.02084
Progress: 8358K words, Alpha: 0.02083
Progress: 8369K words, Alpha: 0.02083
Progress: 8379K words, Alpha: 0.02082
Progress: 8389K words, Alpha: 0.02082
Progress: 8399K words, Alpha: 0.02081
Progress: 8410K words, Alpha: 0.02081
Progress: 8420K words, Alpha: 0.02080
Progress: 8430K words, Alpha: 0.02080
Progress: 8441K words, Alpha: 0.02079
Progress: 8451K words, Alpha: 0.02079
Progress: 8461K words, Alpha: 0.02078
Progress: 8471K words, Alpha: 0.02078
Progress: 8482K words, Alpha: 0.02077
Progress: 8492K words, Alpha: 0.02077
Progress: 8502K words, Alpha: 0.02076
Progress: 8512K words, Alpha: 0.02076
Progress: 8522K words, Alpha: 0.02075
Progress: 8532K words, Alpha: 0.02075
Progress: 8542K words, Alpha: 0.02074
Progress: 8553K words, Alpha: 0.02074
Progress: 8563K words, Alpha: 0.02073
Progress: 8573K words, Alpha: 0.02073
Progress: 8583K words, Alpha: 0.02072
Progress: 8594K words, Alpha: 0.02072
Progress: 8604K words, Alpha: 0.02071
Progress: 8614K words, Alpha: 0.02071
Progress: 8624K words, Alpha: 0.02070
Progress: 8635K words, Alpha: 0.02070
Progress: 8645K words, Alpha: 0.02069
Progress: 8655K words, Alpha: 0.02069
Progress: 8666K words, Alpha: 0.02068
Progress: 8676K words, Alpha: 0.02068
Progress: 8687K words, Alpha: 0.02067
Progress: 8697K words, Alpha: 0.02066
Progress: 8708K words, Alpha: 0.02066
Progress: 8718K words, Alpha: 0.02065
Progress: 8728K words, Alpha: 0.02065
Progress: 8738K words, Alpha: 0.02064
Progress: 8749K words, Alpha: 0.02064
Progress: 8759K words, Alpha: 0.02063
Progress: 8769K words, Alpha: 0.02063
Progress: 8779K words, Alpha: 0.02062
Progress: 8790K words, Alpha: 0.02062
Progress: 8800K words, Alpha: 0.02061
Progress: 8810K words, Alpha: 0.02061
Progress: 8821K words, Alpha: 0.02060
Progress: 8831K words, Alpha: 0.02060
Progress: 8841K words, Alpha: 0.02059
Progress: 8852K words, Alpha: 0.02059
Progress: 8862K words, Alpha: 0.02058
Progress: 8872K words, Alpha: 0.02058
Progress: 8882K words, Alpha: 0.02057
Progress: 8892K words, Alpha: 0.02057
Progress: 8902K words, Alpha: 0.02056
Progress: 8913K words, Alpha: 0.02056
Progress: 8923K words, Alpha: 0.02055
Progress: 8933K words, Alpha: 0.02055
Progress: 8943K words, Alpha: 0.02054
Progress: 8954K words, Alpha: 0.02054
Progress: 8964K words, Alpha: 0.02053
Progress: 8974K words, Alpha: 0.02053
Progress: 8984K words, Alpha: 0.02052
Progress: 8995K words, Alpha: 0.02052
Progress: 9005K words, Alpha: 0.02051
Progress: 9015K words, Alpha: 0.02051
Progress: 9025K words, Alpha: 0.02050
Progress: 9035K words, Alpha: 0.02050
Progress: 9046K words, Alpha: 0.02049
Progress: 9056K words, Alpha: 0.02049
Progress: 9066K words, Alpha: 0.02048
Progress: 9076K words, Alpha: 0.02048
Progress: 9087K words, Alpha: 0.02047
Progress: 9097K words, Alpha: 0.02047
Progress: 9108K words, Alpha: 0.02046
Progress: 9118K words, Alpha: 0.02046
Progress: 9128K words, Alpha: 0.02045
Progress: 9139K words, Alpha: 0.02044
Progress: 9149K words, Alpha: 0.02044
Progress: 9159K words, Alpha: 0.02043
Progress: 9169K words, Alpha: 0.02043
Progress: 9180K words, Alpha: 0.02042
Progress: 9190K words, Alpha: 0.02042
Progress: 9201K words, Alpha: 0.02041
Progress: 9211K words, Alpha: 0.02041
Progress: 9221K words, Alpha: 0.02040
Progress: 9231K words, Alpha: 0.02040
Progress: 9241K words, Alpha: 0.02039
Progress: 9252K words, Alpha: 0.02039
Progress: 9262K words, Alpha: 0.02038
Progress: 9272K words, Alpha: 0.02038
Progress: 9282K words, Alpha: 0.02037
Progress: 9293K words, Alpha: 0.02037
Progress: 9303K words, Alpha: 0.02036
Progress: 9313K words, Alpha: 0.02036
Progress: 9323K words, Alpha: 0.02035
Progress: 9333K words, Alpha: 0.02035
Progress: 9343K words, Alpha: 0.02034
Progress: 9353K words, Alpha: 0.02034
Progress: 9364K words, Alpha: 0.02033
Progress: 9374K words, Alpha: 0.02033
Progress: 9384K words, Alpha: 0.02032
Iteration 1 started.
Progress: 9395K words, Alpha: 0.02032
Progress: 9405K words, Alpha: 0.02031
Progress: 9415K words, Alpha: 0.02031
Progress: 9425K words, Alpha: 0.02030
Progress: 9435K words, Alpha: 0.02030
Progress: 9446K words, Alpha: 0.02029
Progress: 9456K words, Alpha: 0.02029
Progress: 9466K words, Alpha: 0.02028
Progress: 9477K words, Alpha: 0.02028
Progress: 9487K words, Alpha: 0.02027
Progress: 9497K words, Alpha: 0.02027
Progress: 9507K words, Alpha: 0.02026
Progress: 9518K words, Alpha: 0.02026
Progress: 9528K words, Alpha: 0.02025
Progress: 9538K words, Alpha: 0.02025
Progress: 9549K words, Alpha: 0.02024
Progress: 9559K words, Alpha: 0.02023
Progress: 9570K words, Alpha: 0.02023
Progress: 9580K words, Alpha: 0.02022
Progress: 9590K words, Alpha: 0.02022
Progress: 9601K words, Alpha: 0.02021
Progress: 9611K words, Alpha: 0.02021
Progress: 9621K words, Alpha: 0.02020
Progress: 9631K words, Alpha: 0.02020
Progress: 9641K words, Alpha: 0.02019
Progress: 9652K words, Alpha: 0.02019
Progress: 9662K words, Alpha: 0.02018
Progress: 9672K words, Alpha: 0.02018
Progress: 9682K words, Alpha: 0.02017
Progress: 9692K words, Alpha: 0.02017
Progress: 9702K words, Alpha: 0.02016
Progress: 9712K words, Alpha: 0.02016
Progress: 9723K words, Alpha: 0.02015
Progress: 9733K words, Alpha: 0.02015
Progress: 9743K words, Alpha: 0.02014
Progress: 9753K words, Alpha: 0.02014
Progress: 9763K words, Alpha: 0.02013
Progress: 9773K words, Alpha: 0.02013
Progress: 9784K words, Alpha: 0.02012
Progress: 9794K words, Alpha: 0.02012
Progress: 9804K words, Alpha: 0.02011
Progress: 9814K words, Alpha: 0.02011
Progress: 9825K words, Alpha: 0.02010
Progress: 9835K words, Alpha: 0.02010
Progress: 9846K words, Alpha: 0.02009
Progress: 9856K words, Alpha: 0.02009
Progress: 9866K words, Alpha: 0.02008
Progress: 9877K words, Alpha: 0.02008
Progress: 9887K words, Alpha: 0.02007
Progress: 9897K words, Alpha: 0.02007
Progress: 9908K words, Alpha: 0.02006
Progress: 9918K words, Alpha: 0.02006
Progress: 9928K words, Alpha: 0.02005
Progress: 9938K words, Alpha: 0.02005
Progress: 9949K words, Alpha: 0.02004
Progress: 9959K words, Alpha: 0.02004
Progress: 9969K words, Alpha: 0.02003
Progress: 9980K words, Alpha: 0.02003
Progress: 9990K words, Alpha: 0.02002
Progress: 10000K words, Alpha: 0.02002
Progress: 10011K words, Alpha: 0.02001
Progress: 10021K words, Alpha: 0.02000
Progress: 10031K words, Alpha: 0.02000
Progress: 10041K words, Alpha: 0.01999
Progress: 10051K words, Alpha: 0.01999
Progress: 10062K words, Alpha: 0.01998
Progress: 10072K words, Alpha: 0.01998
Progress: 10082K words, Alpha: 0.01997
Progress: 10092K words, Alpha: 0.01997
Progress: 10103K words, Alpha: 0.01996
Progress: 10113K words, Alpha: 0.01996
Progress: 10123K words, Alpha: 0.01995
Progress: 10134K words, Alpha: 0.01995
Progress: 10144K words, Alpha: 0.01994
Progress: 10154K words, Alpha: 0.01994
Progress: 10164K words, Alpha: 0.01993
Progress: 10174K words, Alpha: 0.01993
Progress: 10185K words, Alpha: 0.01992
Progress: 10195K words, Alpha: 0.01992
Progress: 10206K words, Alpha: 0.01991
Progress: 10216K words, Alpha: 0.01991
Progress: 10226K words, Alpha: 0.01990
Progress: 10237K words, Alpha: 0.01990
Progress: 10247K words, Alpha: 0.01989
Progress: 10258K words, Alpha: 0.01989
Progress: 10268K words, Alpha: 0.01988
Progress: 10278K words, Alpha: 0.01988
Progress: 10289K words, Alpha: 0.01987
Progress: 10299K words, Alpha: 0.01987
Progress: 10309K words, Alpha: 0.01986
Progress: 10319K words, Alpha: 0.01986
Progress: 10330K words, Alpha: 0.01985
Progress: 10340K words, Alpha: 0.01985
Progress: 10350K words, Alpha: 0.01984
Progress: 10360K words, Alpha: 0.01984
Progress: 10371K words, Alpha: 0.01983
Progress: 10381K words, Alpha: 0.01983
Progress: 10391K words, Alpha: 0.01982
Progress: 10401K words, Alpha: 0.01982
Progress: 10412K words, Alpha: 0.01981
Progress: 10422K words, Alpha: 0.01980
Progress: 10433K words, Alpha: 0.01980
Progress: 10443K words, Alpha: 0.01979
Progress: 10453K words, Alpha: 0.01979
Progress: 10463K words, Alpha: 0.01978
Progress: 10473K words, Alpha: 0.01978
Progress: 10483K words, Alpha: 0.01977
Progress: 10494K words, Alpha: 0.01977
Progress: 10504K words, Alpha: 0.01976
Progress: 10514K words, Alpha: 0.01976
Progress: 10524K words, Alpha: 0.01975
Progress: 10535K words, Alpha: 0.01975
Progress: 10545K words, Alpha: 0.01974
Progress: 10555K words, Alpha: 0.01974
Progress: 10566K words, Alpha: 0.01973
Progress: 10576K words, Alpha: 0.01973
Progress: 10586K words, Alpha: 0.01972
Progress: 10596K words, Alpha: 0.01972
Progress: 10606K words, Alpha: 0.01971
Progress: 10616K words, Alpha: 0.01971
Progress: 10626K words, Alpha: 0.01970
Progress: 10637K words, Alpha: 0.01970
Progress: 10647K words, Alpha: 0.01969
Progress: 10657K words, Alpha: 0.01969
Progress: 10668K words, Alpha: 0.01968
Progress: 10678K words, Alpha: 0.01968
Progress: 10688K words, Alpha: 0.01967
Progress: 10698K words, Alpha: 0.01967
Progress: 10709K words, Alpha: 0.01966
Progress: 10719K words, Alpha: 0.01966
Progress: 10729K words, Alpha: 0.01965
Progress: 10739K words, Alpha: 0.01965
Progress: 10749K words, Alpha: 0.01964
Progress: 10759K words, Alpha: 0.01964
Progress: 10770K words, Alpha: 0.01963
Progress: 10780K words, Alpha: 0.01963
Progress: 10790K words, Alpha: 0.01962
Progress: 10801K words, Alpha: 0.01962
Progress: 10811K words, Alpha: 0.01961
Progress: 10821K words, Alpha: 0.01961
Progress: 10831K words, Alpha: 0.01960
Progress: 10841K words, Alpha: 0.01960
Progress: 10852K words, Alpha: 0.01959
Progress: 10862K words, Alpha: 0.01959
Progress: 10873K words, Alpha: 0.01958
Progress: 10883K words, Alpha: 0.01958
Progress: 10893K words, Alpha: 0.01957
Progress: 10904K words, Alpha: 0.01956
Progress: 10914K words, Alpha: 0.01956
Progress: 10924K words, Alpha: 0.01955
Progress: 10934K words, Alpha: 0.01955
Progress: 10945K words, Alpha: 0.01954
Progress: 10955K words, Alpha: 0.01954
Progress: 10965K words, Alpha: 0.01953
Progress: 10975K words, Alpha: 0.01953
Progress: 10986K words, Alpha: 0.01952
Progress: 10996K words, Alpha: 0.01952
Progress: 11006K words, Alpha: 0.01951
Progress: 11017K words, Alpha: 0.01951
Progress: 11027K words, Alpha: 0.01950
Progress: 11038K words, Alpha: 0.01950
Progress: 11048K words, Alpha: 0.01949
Progress: 11059K words, Alpha: 0.01949
Progress: 11069K words, Alpha: 0.01948
Progress: 11079K words, Alpha: 0.01948
Progress: 11090K words, Alpha: 0.01947
Progress: 11100K words, Alpha: 0.01947
Progress: 11111K words, Alpha: 0.01946
Progress: 11121K words, Alpha: 0.01946
Progress: 11131K words, Alpha: 0.01945
Progress: 11141K words, Alpha: 0.01945
Progress: 11151K words, Alpha: 0.01944
Progress: 11162K words, Alpha: 0.01944
Progress: 11172K words, Alpha: 0.01943
Progress: 11182K words, Alpha: 0.01943
Progress: 11193K words, Alpha: 0.01942
Progress: 11203K words, Alpha: 0.01942
Progress: 11213K words, Alpha: 0.01941
Progress: 11224K words, Alpha: 0.01941
Progress: 11234K words, Alpha: 0.01940
Progress: 11244K words, Alpha: 0.01940
Progress: 11254K words, Alpha: 0.01939
Progress: 11264K words, Alpha: 0.01939
Progress: 11275K words, Alpha: 0.01938
Progress: 11285K words, Alpha: 0.01937
Progress: 11295K words, Alpha: 0.01937
Progress: 11305K words, Alpha: 0.01936
Progress: 11316K words, Alpha: 0.01936
Progress: 11326K words, Alpha: 0.01935
Progress: 11337K words, Alpha: 0.01935
Progress: 11347K words, Alpha: 0.01934
Progress: 11357K words, Alpha: 0.01934
Progress: 11367K words, Alpha: 0.01933
Progress: 11378K words, Alpha: 0.01933
Progress: 11388K words, Alpha: 0.01932
Progress: 11398K words, Alpha: 0.01932
Progress: 11408K words, Alpha: 0.01931
Progress: 11419K words, Alpha: 0.01931
Progress: 11429K words, Alpha: 0.01930
Progress: 11439K words, Alpha: 0.01930
Progress: 11449K words, Alpha: 0.01929
Progress: 11460K words, Alpha: 0.01929
Progress: 11470K words, Alpha: 0.01928
Progress: 11480K words, Alpha: 0.01928
Progress: 11490K words, Alpha: 0.01927
Progress: 11501K words, Alpha: 0.01927
Progress: 11511K words, Alpha: 0.01926
Progress: 11521K words, Alpha: 0.01926
Progress: 11532K words, Alpha: 0.01925
Progress: 11542K words, Alpha: 0.01925
Progress: 11552K words, Alpha: 0.01924
Progress: 11563K words, Alpha: 0.01924
Progress: 11573K words, Alpha: 0.01923
Progress: 11584K words, Alpha: 0.01923
Progress: 11594K words, Alpha: 0.01922
Progress: 11604K words, Alpha: 0.01922
Progress: 11614K words, Alpha: 0.01921
Progress: 11625K words, Alpha: 0.01921
Progress: 11635K words, Alpha: 0.01920
Progress: 11646K words, Alpha: 0.01920
Progress: 11656K words, Alpha: 0.01919
Progress: 11666K words, Alpha: 0.01918
Progress: 11677K words, Alpha: 0.01918
Progress: 11687K words, Alpha: 0.01917
Progress: 11697K words, Alpha: 0.01917
Progress: 11708K words, Alpha: 0.01916
Progress: 11718K words, Alpha: 0.01916
Progress: 11728K words, Alpha: 0.01915
Progress: 11738K words, Alpha: 0.01915
Progress: 11748K words, Alpha: 0.01914
Progress: 11759K words, Alpha: 0.01914
Progress: 11769K words, Alpha: 0.01913
Progress: 11779K words, Alpha: 0.01913
Progress: 11790K words, Alpha: 0.01912
Progress: 11800K words, Alpha: 0.01912
Progress: 11810K words, Alpha: 0.01911
Progress: 11820K words, Alpha: 0.01911
Progress: 11831K words, Alpha: 0.01910
Progress: 11841K words, Alpha: 0.01910
Progress: 11852K words, Alpha: 0.01909
Progress: 11862K words, Alpha: 0.01909
Progress: 11872K words, Alpha: 0.01908
Progress: 11883K words, Alpha: 0.01908
Progress: 11893K words, Alpha: 0.01907
Progress: 11903K words, Alpha: 0.01907
Progress: 11913K words, Alpha: 0.01906
Progress: 11924K words, Alpha: 0.01906
Progress: 11934K words, Alpha: 0.01905
Progress: 11944K words, Alpha: 0.01905
Progress: 11955K words, Alpha: 0.01904
Progress: 11965K words, Alpha: 0.01904
Progress: 11975K words, Alpha: 0.01903
Progress: 11986K words, Alpha: 0.01903
Progress: 11996K words, Alpha: 0.01902
Progress: 12007K words, Alpha: 0.01902
Progress: 12017K words, Alpha: 0.01901
Progress: 12027K words, Alpha: 0.01900
Progress: 12038K words, Alpha: 0.01900
Progress: 12048K words, Alpha: 0.01899
Progress: 12058K words, Alpha: 0.01899
Progress: 12068K words, Alpha: 0.01898
Progress: 12078K words, Alpha: 0.01898
Progress: 12089K words, Alpha: 0.01897
Progress: 12099K words, Alpha: 0.01897
Progress: 12109K words, Alpha: 0.01896
Progress: 12120K words, Alpha: 0.01896
Progress: 12130K words, Alpha: 0.01895
Progress: 12141K words, Alpha: 0.01895
Progress: 12151K words, Alpha: 0.01894
Progress: 12161K words, Alpha: 0.01894
Progress: 12171K words, Alpha: 0.01893
Progress: 12182K words, Alpha: 0.01893
Progress: 12192K words, Alpha: 0.01892
Progress: 12202K words, Alpha: 0.01892
Progress: 12212K words, Alpha: 0.01891
Progress: 12223K words, Alpha: 0.01891
Progress: 12233K words, Alpha: 0.01890
Progress: 12244K words, Alpha: 0.01890
Progress: 12254K words, Alpha: 0.01889
Progress: 12265K words, Alpha: 0.01889
Progress: 12275K words, Alpha: 0.01888
Progress: 12285K words, Alpha: 0.01888
Progress: 12295K words, Alpha: 0.01887
Progress: 12306K words, Alpha: 0.01887
Progress: 12316K words, Alpha: 0.01886
Progress: 12326K words, Alpha: 0.01886
